Address,EA Location,Manufacturer,Model,Serial Number,ID,B/W,Color,Total,IP,Net/Local,Notes,Building,Floor,Room,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B300i,AC78013005580,MEM08814,15296,,15296,10.217.2.15,Networked,,Rout,Ground,Labor/Delivery/Triage,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDF43784,MPS07333,9546,,9546,10.217.2.46,Networked,,Rout,Ground,Child Birth Services,,,,,,
Jefferson,877 Jeferson Ave,BROTHER,MFC-7360N,U62700A4N522861,MEMP01243,96344,,96344,10.217.2.50,Networked,*EQ61476 in EA,Rout,Ground,Admissions,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDC07259,MPS07128,116287,,116287,10.213.42.39,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,VNB3R28540,MPS07117,133773,,133773,10.213.42.122,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDC07604,MPS07049,203541,,203541,10.213.42.17,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M404,PHBB422039,MPS08146,2372,,2372,10.213.42.11,Networked,*EQ61492 in EA,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,JPBF965858,MPS07114,96445,,96445,10.213.42.24,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M402,PHB5C09025,MEMP01011,30461,,30461,10.213.42.19,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M402,PHBHH01671,MEMP01010,84309,,84309,10.213.42.20,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,VNB3R21318,MPS07111,1386,,1386,10.213.42.77,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNG3F47918,MPS07126,11456,,11456,10.213.42.37,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M527,MXNCL8010T,MPS07463,163593,,163593,10.213.42.195,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDG15262,MEMP01217,19555,,19555,10.213.42.25,Networked,,Chandler,1st,HIM/Open Area,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNB4B21027,MPS07180,71173,,71173,10.213.42.66,Networked,,Chandler,1st,HIM,,,,,,
Madison,877 Jeferson Ave,KMBS,B308E,AA6W011003721,MEM03350,257480,,257480,10.213.42.148,Networked,,Chandler,1st,HIM,,,,,,
Madison,877 Jeferson Ave,HP,LJ M402,PHBHF91223,MEMP01172,43169,,43169,10.213.42.18,Networked,,Chandler,1st,HIM/Incomplete Records,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDC07303,MEMP01101,34804,,34804,10.213.42.185,Networked,,Chandler,1st,HIM/Incomplete Records,,,,,,
Madison,877 Jeferson Ave,HP,LJ M402,JPBDY10422,MEMP01057,11721,,11721,N/A,Local,,Chandler,1st,HIM/Director,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,CNBJ646846,MPS07026,153567,,153567,10.213.42.10,Networked,,Chandler,1st,HIM/Coordinator Office,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,JPBF965857,MPS07181,16350,,16350,10.213.42.134,Networked,,Chandler,1st,HIM/Coordinator Office,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNB3205669,MEMP01102,91082,,91082,10.213.42.183,Networked,,Chandler,1st,HIM/Manager Office,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,CNBJ646843,MPS07024,88445,,88445,10.213.42.12,Networked,,Chandler,1st,HIM/Admitting Center,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,CNBJ646849,MPS07025,126012,,126012,10.213.42.190,Networked,,Chandler,1st,HIM/Admitting Center,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNB3205659,MPS04779,22373,,22373,10.200.8.163,Networked,,Chandler,1st,HIM/Admitting Center,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,VNB3R21322,MPS07109,149053,,149053,10.213.42.233,Networked,,Chandler,1st,HIM/Admitting Center,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VND3607132,MEMP01098,33797,,33797,10.213.42.180,Networked,,Chandler,1st,HIM/Admitting Center,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDF43816,MPS07321,95447,,95447,10.213.42.163,Networked,,Chandler,1st,HIM/Back Room,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNG3515502,MPS07123,36580,,36580,10.213.42.171,Networked,,Chandler,1st,HIM/Back Room,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNG4S16827,MPS07124,72928,,72928,10.213.42.99,Networked,,Chandler,1st,HIM/Back Room,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDF61551,MPS07122,35906,,35906,10.213.42.121,Networked,,Chandler,1st,HIM/Back Room,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,CNBJ550452,MPS07110,58624,,58624,10.213.42.31,Networked,,Chandler,1st,HIM/Back Room,,,,,,
Madison,877 Jeferson Ave,HP,LJ M451,CNDG161931,MPS07129,43428,,43428,10.213.42.34,Networked,,Chandler,1st,HIM/Senior Director,,,,,,
Madison,877 Jeferson Ave,HP,E52645DN,MXBCS3P0SP,MPS08484,2695,,2695,10.213.42.27,Networked,,Chandler,1st,HIM,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNG3F46541,MPS07125,79909,,79909,10.213.42.14,Networked,,Chandler,1st,Medical Records,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,VNB3R21320,MPS07178,278385,,278385,10.213.42.130,Networked,,Chandler,1st,Medical Records,,,,,,
Madison,877 Jeferson Ave,HP,LJP2055DN,VNB3R21317,MPS07182,142086,,142086,10.213.42.7,Networked,,Chandler,1st,Medical Records,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VND03606757,MEMP01112,21727,,21727,N/A,Local,,Chandler,1st,Security,,,,,,
Madison,877 Jeferson Ave,HP,LJ M451,CNDF201264,MPS07192,48195,,48195,10.213.98.252,Networked,,Chandler,1st,Security,,,,,,
Madison,877 Jeferson Ave,KMBS,B308E,AA6W011003734,MEM03353,284708,,284708,10.213.98.76,Networked,,Chandler,1st,Security,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VNG3F10403,MEMP01104,7078,,7078,N/A,Local,,Chandler,1st,Palliative? Care,,,,,,
Madison,877 Jeferson Ave,HP,LJ M521,CNB7GCCLTZ,MPS07193,10342,,10342,10.213.26.60,Networked,,Chandler,1st,Palliative? Care,,,,,,
Madison,,LEXMARK,X5796E,75620294009Y2,FLEX-R21253,,,,,Networked,*Not in EA,Chandler,1st,Palliative? Care,,,,,,
Madison,877 Jeferson Ave,HP,LJ M404,PHDBB34466,MPS13579,8111,,8111,N/A,Local,*Not Being Used,Chandler,1st,Radiology/File Room,,,,,,
Madison,877 Jeferson Ave,HP,LJ M527,MXNCL8Q112,MPS07556,38732,,38732,10.213.98.69,Networked,,Chandler,1st,Radiology/File Room,,,,,,
Madison,,HP,M479fdw,CNCRQ5W2GV,MPS08625,261,886,1147,,Networked,*Not in EA,Chandler,1st,Radiology/Reading Room,,,,,,
Madison,,HP,Pro M402n,PHBHG14163,MPS08624,1031,,1031,N/A,Local,*Not in EA,Chandler,1st,F127C/Cardiology,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,PHGDF61539,MPS07785,12862,,12862,10.213.26.14,Networked,,Chandler,1st,Trauma/Admin,,,,,,
Madison,877 Jeferson Ave,HP,LJ M527,MXNCL8Q0YR,MPS07546,,,,10.213.26.13,Networked,,Chandler,1st,Trauma/Executive Assistant,,,,,,
Madison,877 Jeferson Ave,HP,LJ M452,VNB3B13547,MEMP00183,26137,,26137,10.213.26.11,Networked,,Chandler,1st,Trauma/Admin,,,,,,
Madison,877 Jeferson Ave,KMBS,B308E,AA6W011002896,MEM03299,,,245069,10.213.26.16,Networked,,Chandler,1st,Trauma/Admin,,,,,,
Madison,877 Jeferson Ave,KMBS,B287,A7AH017000657,MC0169,116902,,116902,10.213.10.12,Networked,,Chandler,Ground,Police Holding,,,,,,
Madison,877 Jeferson Ave,HP,LJ M227,VNG3G20008,MEMP01747,10624,,10624,N/A,Local,,Chandler,Ground,MId South Transport,,,,,,
Madison,877 Jeferson Ave,HP,LJ M401,VND3606766,MPS08623,7640,,7640,10.213.10.250,Networked,*In EA as EQ47765,Chandler,Ground,Orthopedics,,,,,,
Madison,877 Jeferson Ave,HP,E40040dn,PHBCG48070,MPS08454,9734,,9734,10.213.10.124,Networked,,Chandler,Ground,FG019/Orthopedics,,,,,,
Madison,,HP,M377dw,VNB8J5L892,MPS07801,26047,50550,76597,169.254.23.126,Networked,*Not in EA,Chandler,Ground,Trauma/Research,,,,,,
Madison,877 Jeferson Ave,HP,LJ M527,MXNCL6F19M,MPS07460,7036,,7036,10.213.2.17,Networked,,Chandler,Basement,Pathology/Dr Murray,,,,,,
Madison,877 Jeferson Ave,HP,LJ M527,MXNCL8Q0ZP,MPS07660,44106,,44106,10.213.2.177,Networked,,Chandler,Basement,Transportation Services,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B300i,AC77013006213,MEM08600,20179,,20179,10.213.2.32,Networked,,Jefferson,Basement,CPD,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M527,MXNCL6D1T3,MPS07555,25889,,25889,10.213.2.131,Networked,,Jefferson,Basement,CPD/Directors Office,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B450i,AC76017007007,MEM08521,60375,,60375,10.213.2.127,Networked,,Jefferson,Basement,Food Services,,,,,,
Jefferson,,HP,M401n,PHGDG15267,MPS08622,10038,,10038,10.213.2.15,Networked,*Not in EA,Jefferson,Basement,EKG,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M527,MXNCL6P069,MPS07539,20320,,20320,10.216.2.25,Networked,,Jefferson,Basement,EKG,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M601,CNCCDBH1CP,MEMP01041,16777,,16777,N/A,Local,,Jefferson,Basement,Telecom,,,,,,
Jefferson,,HP,M401n,VNG4S12193,MPS08621,3456,,3456,10.212.10.10,Networked,*Not in EA,Jefferson,Basement,Telecom,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDD15410,MPS07083,44899,,44899,10.213.2.79,Networked,,Jefferson,Basement,Food Nutrition/Admin Office,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ 3015,VNB3S35001,MEMP01044,63174,,63174,10.213.2.22,Networked,,Jefferson,Basement,Enviromental Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ 1606,VND3H22414,MEMP01200,19924,,19924,N/A,Local,,Jefferson,Basement,Materials Management,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M712,CNDCGBY04V,MPS07088,159613,,159613,10.213.2.14,Networked,,Jefferson,Basement,Materials Management,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG4615270,MPS07081,18701,,18701,10.213.2.254,Networked,,Jefferson,Basement,Supply Distribution/JB16A,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M527,MXNCL6D1RM,MPS07541,65339,,65339,10.213.2.24,Networked,,Jefferson,Basement,Supply Distribution/JB16A,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M404,PHDCG03744,MPS07794,,,,10.213.2.57,Networked,*In EA as EQ54055,Jefferson,Basement,Recieving,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG3F47922,MPS07127,65269,,65269,N/A,Local,,Jefferson,Ground,MRI/Managers Office,,,,,,
Jefferson,,HP,M283fdw,VNBRR2L39B,MPS07814,681,1265,1946,10.213.98.12,Networked,*Not in EA,Jefferson,Ground,MRI/Managers Office,,,,,,
Jefferson,877 Jeferson Ave,KMBS,C550i,AA7P017708754,MEM08572,11002,3349,15836,10.212.26.22,Networked,,Jefferson,Ground,ED/Bed Control,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M601,CNCCF1H31R,MPS07074,76342,,76342,10.212.26.11,Networked,,Jefferson,Ground,ED/RAZ,,,,,,
Jefferson,,HP,LJ 2200D,CNDRC64481,MPS08620,,,,N/A,Local,*Not in EA,Jefferson,Ground,G112,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B650i,AC74017702331,MEM08556,1632,,1632,10.212.26.36,Networked,,Jefferson,Ground,ED,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B650i,AC74017702340,MEM08555,59193,,59193,10.212.26.18,Networked,,Jefferson,Ground,ED,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B308E,AA6W011003037,MEM03325,341597,,341597,10.212.26.25,Networked,,Jefferson,Ground,Registration,,,,,,
Jefferson,877 Jeferson Ave,KMBS,C550i,AA7P017708678,MEM08557,32028,22279,54329,10.212.26.13,Networked,,Jefferson,Ground,Registration,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B450i,AC76017007053,MEM08537,2549,,2549,10.215.10.215,Networked,,Jefferson,Ground,TICU,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDG73313,MEMP00160,10435,,10435,10.212.34.15,Networked,,Jefferson,Ground,CCA,,,,,,
Jefferson,76 S Houston Levee Rd,BROTHER,HL-L5100dn,U64219L6N478483,MPS08552,,,,192.168.6.82,Networked,*Attatched meter sheet is for a KM B650i AC74017702388,Jefferson,Ground,CCA,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDC07295,MEMP01103,47144,,47144,10.212.26.20,Networked,,Jefferson,Ground,Trauma/X-Ray,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M451,CNDF301846,MPS07318,,,,10.200.11.56,Networked,,Jefferson,Ground,Blood Bank,,,,,,
Jefferson,877 Jeferson Ave,HP,E62655DN,MXSCS43145,MPS08474,,,,10.212.26.30,Networked,,Jefferson,Ground,Blood Bank,,,,,,
Jefferson,877 Jeferson Ave,HP,E60155DN,PHNC10IH8W,MPS08247,174863,,174863,10.212.26.29,Networked,,Jefferson,Ground,Blood Bank,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M281,VNBNM6X35C,MPS07740,817,2612,3429,10.211.218.14,Networked,*In EA as EQ47708,Adams,Basement,Tyler's Office,,,,,,
890 Madison,877 Jeferson Ave,HP,E52645DN,MXBCS4P04R,MPS08471,1230,,1230,10.215.34.119,Networked,*In EA as EQ47700,Turner,2nd,Extended Care,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ 2200,CNDRH03079,MPS07369,,,,10.215.26.97,Networked,,Turner,2nd,Medcom #206,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M401,VNG4612183,MPS07067,75833,,75833,10.215.26.115,Networked,,Turner,2nd,Inpatient Pharmacy #205,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M451,CNDF284870,MPS07151,53287,,53287,10.215.26.45,Networked,,Turner,2nd,Inpatient Pharmacy,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M401,VNG3F10404,MPS07153,143869,,143869,10.215.26.17,Networked,,Turner,2nd,Inpatient Pharmacy #209,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ4200,CNDX500656,MPS07154,,,,10.215.26.8,Networked,,Turner,2nd,Inpatient Pharmacy #247,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M404,VND3F08329,MPS08235,35694,,35694,10.215.26.10,Networked,,Turner,2nd,Inpatient Pharmacy,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M401,VND3607141,MPS07157,4025,,4025,10.215.26.184,Networked,,Turner,2nd,Inpatient Pharmacy #221,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M601,CNCCF1G3ZB,MPS07152,77294,,77294,10.215.26.11,Networked,,Turner,2nd,Inpatient Pharmacy #218,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M521,CNB7J7N6T1,MPS07158,25714,,25714,10.215.26.204,Networked,,Turner,2nd,Inpatient Pharmacy #220,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M402,PHBHG14184,MPS07201,147731,,147731,10.215.26.13,Networked,,Turner,2nd,Inpatient Pharmacy #217,,,,,,
890 Madison,877 Jeferson Ave,LEXMARK,OPTRA T610,45147GHH46KV2,MEMP01093,228233,,228233,N/A,Local,,Turner,2nd,Inpatient Pharmacy,,,,,,
890 Madison,877 Jeferson Ave,HP,E62655DN,MXSCS430V7,MPS08480,4589,,4589,10.215.42.216,Networked,,Turner,3rd,Inpatient Rehab Front Desk,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M454,VNB3D54923,MPS08232,2046,1729,3775,10.215.42.154,Networked,,Turner,3rd,Inpatient Rehab Medical Director,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M401,VNG4S13310,MPS07107,54678,,54678,10.215.42.226,Networked,,Turner,3rd,Inpatient Rehab Admissions,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M401,VNG4612191,MEMP01054,26135,,26135,N/A,Local,,Turner,3rd,Inpatient Rehab Therapy Manager,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M452,VNB3B38989,MPS07813,46675,,46675,N/A,Local,,Turner,4th,Extended Care Front Desk Office,,,,,,
890 Madison,877 Jeferson Ave,HP,LJ M227,VNG3G74456,MPS07812,37189,,37189,N/A,Local,,Turner,4th,Extended Care Case Manager,,,,,,
880 Madison,877 Jeferson Ave,HP,LJP2035,CNB9G47188,MEMP01130,50145,,50145,N/A,Local,,Medplex,3rd,ASC Staff,,,,,,
880 Madison,877 Jeferson Ave,HP,E55040dn,JPBCP210N3,MPS07787,3240,6776,10016,10.216.42.10,Networked,,Medplex,3rd,#3C05,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDC07617,MEMP01224,,,,N/A,Local,*No Power,Medplex,3rd,#3C06,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M281,VNBNLD65SH,MEMP01850,6153,6933,13086,N/A,Local,,Medplex,4th,#4C05,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ P3005,CNB1N03008,MEMP01138,45333,,45333,10.216.58.202,Networked,,Medplex,4th,#4C28,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M404,PHBB200057,MEMP01228,32222,,32222,N/A,Local,,Medplex,4th,#4C28,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ 3015,VNB3S34589,MPS07244,44130,,44130,10.216.58.138,Networked,,Medplex,4th,#4C28,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ 3015,VNB3S35004,MPS07248,115854,,115854,10.216.66.140,Networked,,Medplex,4th,#4D16,,,,,,
880 Madison,877 Jeferson Ave,HP,M506N,PHBGR89885,MPS07247,30282,,30282,10.216.66.139,Networked,,Medplex,4th,#4D18,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,VNG3F10405,MPS07254,53663,,53663,10.216.58.21,Networked,,Medplex,4th,#4E25,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M521,CNB7H6DFWM,MEMP01137,86273,,86273,10.216.58.192,Networked,,Medplex,4th,#4E26,,,,,,
880 Madison,877 Jeferson Ave,KMBS,B300i,AC78013005365,MEM08817,,,,10.216.58.13,Networked,,Medplex,4th,#4E18,,,,,,
880 Madison,877 Jeferson Ave,HP,M506N,PHBGT04317,MPS07783,73310,,73310,10.216.58.123,Networked,*In EA as EQ61488,Medplex,4th,Hall,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M604,CNBCH6Q1YB,MPS07770,5004,,5004,10.216.66.11,Networked,,Medplex,4th,,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ3015N,VNB3S34589,MPS07244,,,,10.216.58.138,Networked,,Medplex,4th,#4D42,,,,,,
880 Madison,877 Jeferson Ave,KMBS,B308E,AA6W011003014,MEM03281,,,,10.216.66.10,Networked,,Medplex,4th,#4D42,,,,,,
880 Madison,877 Jeferson Ave,HP,LJP2015,CNBJL08614,MEMP01141,,,,10.216.66.12,Networked,,Medplex,4th,#4D42,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M402,PHBHC15855,MEMP01139,33560,,33560,10.200.9.95,Networked,,Medplex,4th,#4C02,,,,,,
880 Madison,76 S Houston Levee Rd,HP,LJ M451,CNDG132205,MPS08546,25995,,25995,192.168.6.126,Networked,,Medplex,4th,#4C04,,,,,,
880 Madison,877 Jeferson Ave,HP,M506N,PHBGR89880,MPS07256,121333,,121333,10.216.58.196,Networked,,Medplex,4th,Front Desk,,,,,,
880 Madison,877 Jeferson Ave,KMBS,B300i,AC78013006801,MEM08812,,,,10.216.58.25,Networked,,Medplex,4th,Surgery Specialty,,,,,,
880 Madison,877 Jeferson Ave,KMBS,B300i,AC77013006317,MEM08591,,,,10.216.58.128,Networked,,Medplex,4th,Front Desk,,,,,,
880 Madison,1324 Wolf Park Dr,HP,LJ M553,JPCCN9K1JS,MEM08473,6452,,6452,10.128.61.245,Networked,,Medplex,4th,#4F01,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M404,VND3C05196,MPS08230,26469,,26469,10.216.58.17,Networked,,Medplex,4th,#4E40,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDC44703,MEMP01144,56699,,56699,N/A,Local,,Medplex,3rd,#3E99,,,,,,
880 Madison,880 Madison Ave STE B401,HP,LJ M401,PHGDG35635,MPS07250,34839,,34839,10.216.98.108,Networked,,Medplex,3rd,#3E99,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDF43782,MPS07264,221023,,221023,10.216.98.119,Networked,,Medplex,3rd,#3E105,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M402,PHBHD02044,MPS07262,126190,,126190,10.216.98.107,Networked,,Medplex,3rd,#3E22,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDG15261,MPS07265,70835,,70835,10.216.98.3,Networked,,Medplex,3rd,Front Desk,,,,,,
880 Madison,877 Jeferson Ave,KMBS,C308,A7PY017011316,MEM03445,,,,10.216.42.105,Networked,,Medplex,3rd,#3E13,,,,,,
880 Madison,6555 Quince Rd,KMBS,C550i,AA7P017708767,MEM08810,,,,10.216.98.117,Networked,,Medplex,3rd,Front Desk,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDG35640,MPS07266,1096,,1096,10.216.98.121,Networked,,Medplex,3rd,#3E65,,,,,,
880 Madison,,KMBS,C308,A7PX017010151,MPS07389,,,,10.216.98.115,Networked,*Not in EA,Medplex,3rd,#3E59,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDF43781,MEMP01145,,,,N/A,Local,,Medplex,3rd,#3E78,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDG35444,MPS07270,272282,,272282,10.216.98.125,Networked,,Medplex,3rd,#3E76,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDF43810,MPS07269,48283,,48283,10.216.50.12,Networked,,Medplex,3rd,#3D15,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDD15370,MPS07776,94793,,94793,10.216.50.126,Networked,,Medplex,3rd,#3D07,,,,,,
880 Madison,877 Jeferson Ave,KMBS,C300i,AA2J013012345,MEM08570,,,,10.216.50.123,Networked,,Medplex,3rd,#3D03,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M601,CNCCF1F2S3,MPS07199,97116,,97116,10.216.98.118,Networked,,Medplex,3rd,#3F09,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M604,CNBCHBM29W,MPS08588,39670,,39670,10.216.42.85,Networked,*In EA as EQ47795,Medplex,3rd,#3A08,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M521,CNB7J8R6T7,MPS07261,249340,,249340,10.216.42.43,Networked,,Medplex,3rd,#3A08,,,,,,
880 Madison,,HP,LJM255dw,VNB3S67014,MPS08603,1289,3378,4667,N/A,Local,*Not in EA,Medplex,3rd,#43,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M527,MXNCL750KW,MPS07723,52827,,52827,10.216.42.160,Networked,,Medplex,3rd,#3C03,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M404,PHBB200157,MEMP01841,24796,,24796,10.212.80.47,Networked,,Medplex,3rd,#3C02,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ 3015,VNBCB9S1HN,MEMP01133,46875,,46875,N/A,Local,,Medplex,3rd,ACS Staff,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDC03104,MEMP01131,11931,,11931,N/A,Local,,Medplex,,,,,,,,
880 Madison,,HP,LJ M402,PHBHG14187,MPS08604,3016,,3016,N/A,Local,*Not in EA,Medplex,3rd,#3C10,,,,,,
880 Madison,,HP,LJ M401,PHGDD67665,MEMP01743,23773,,23773,N/A,Local,*Not in EA,Medplex,3rd,#3E92,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDF43780,MPS07263,105535,,105535,10.216.98.120,Networked,,Medplex,3rd,#3E45,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ 2420,CNGKJ05968,MPS07359,99346,,99346,10.216.18.211,Networked,,Medplex,1st,Diabetes Class,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,VNG4S16823,MEMP01151,39208,,39208,10.216.18.94,Networked,,Medplex,1st,IPD,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,VNG4612199,MPS08595,1352,,1352,10.215.2.155,Networked,*In EA as EQ47707,Detection,1st,Ward Office,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDC08271,MPS07378,32606,,32606,10.215.2.14,Networked,*In EA as EQ47743,Turner,1st,BE53,,,,,,
880 Madison,877 Jeferson Ave,HP,E52645DN,MXBCS4P068,MPS08494,1076,,1076,10.215.2.16,Networked,,Turner,1st,B059,,,,,,
880 Madison,,KMBS,C308,A7PY017009968,MEM03224,,,,10.216.18.14,Networked,,Medplex,1st,IC04,,,,,,
880 Madison,877 Jeferson Ave,HP,LJCP2025dn,CNGS381998,MEMP01127,29012,,29012,10.200.10.132,Networked,,Medplex,5th,#5B15,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M479,CNCRP1K522,MPS07792,11675,16656,28331,10.216.74.193,Networked,,Medplex,5th,#5B14,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M451,CNDG21154A,MEMP01135,25539,,25539,N/A,Local,,Medplex,5th,#5B21,,,,,,
880 Madison,877 Jeferson Ave,KMBS,B308E,AA6W011003354,MEM03219,,,,10.216.74.219,Networked,,Medplex,5th,#5B20,,,,,,
880 Madison,880 Madison Ave STE B401,HP,LJ M401,VND3606760,MPS07214,,,,10.216.74.131,Networked,,Medplex,5th,,,,,,,
880 Madison,877 Jeferson Ave,HP,LJP2035,CNB9G47193,MEMP01134,,,,N/A,Local,,Medplex,5th,,,,,,,
880 Madison,877 Jeferson Ave,HP,LJP2035,CNB9G47194,MEMP01136,,,,N/A,Local,,Medplex,5th,,,,,,,
880 Madison,877 Jeferson Ave,KMBS,B308E,AA6W011003605,MEM03215,,,,10.216.74.56,Networked,,Medplex,5th,,,,,,,
880 Madison,877 Jeferson Ave,HP,E42540f,CNBRQ1Q5GM,MPS08307,119673,,119673,10.216.74.13,Networked,,Medplex,5th,,,,,,,
880 Madison,877 Jeferson Ave,HP,LJ M401,PHGDG15258,MEMP01129,39728,,39728,10.216.74.148,Networked,,Medplex,5th,,,,,,,
